epoch,energy,energy_std,learning_rate
84,-11.836068,3.4189734,0.009
85,-11.941139,3.3867419,0.009
86,-11.914592,3.5260634,0.009
87,-12.043564,3.3926878,0.009
88,-11.924246,3.503979,0.009
89,-12.10724,3.4056034,0.009
90,-12.145127,3.3390515,0.009
91,-12.170577,3.450781,0.009
92,-12.25834,3.3887439,0.009
93,-12.242782,3.3623586,0.009
94,-12.385793,3.3957822,0.009
95,-12.325464,3.434959,0.009
96,-12.32942,3.4210656,0.009
97,-12.38878,3.3651414,0.009
98,-12.322166,3.372188,0.009
99,-12.384688,3.3888144,0.009
100,-12.425625,3.3739283,0.009
101,-12.409776,3.3285515,0.009
102,-12.4074745,3.3781147,0.009
103,-12.50345,3.2312396,0.009
104,-12.449824,3.4207566,0.009
105,-12.491401,3.358039,0.009
106,-12.551756,3.3199906,0.009
107,-12.521011,3.3877482,0.009
108,-12.550215,3.2482178,0.009
109,-12.60065,3.3437076,0.009
110,-12.533211,3.4273043,0.009
111,-12.620998,3.3605053,0.009
112,-12.635769,3.2903764,0.009
113,-12.589039,3.3403926,0.009
114,-12.717315,3.349973,0.009
115,-12.649763,3.2747264,0.009
116,-12.653975,3.3036966,0.009
117,-12.758746,3.2237728,0.009
118,-12.753672,3.35092,0.009
119,-12.61965,3.346975,0.009
120,-12.658647,3.2081795,0.009
121,-12.618404,3.337319,0.009
122,-12.611097,3.3445513,0.009
123,-12.723657,3.347503,0.009
124,-12.642023,3.2961578,0.009
125,-12.872642,3.221634,0.009
126,-12.794171,3.400143,0.009
127,-12.693705,3.251508,0.009
128,-12.839582,3.3326602,0.009
129,-12.840282,3.2781568,0.009
130,-12.850394,3.262106,0.009
131,-12.858168,3.2247622,0.009
132,-12.81293,3.366095,0.009
133,-12.89758,3.1428723,0.009
134,-12.773732,3.2608194,0.009
135,-12.882345,3.3052616,0.009
136,-12.809477,3.2376902,0.009
137,-12.9511795,3.2565598,0.009
138,-12.84763,3.164117,0.009
139,-12.912946,3.2112465,0.009
140,-12.938028,3.1946464,0.009
141,-12.862911,3.3658056,0.009
142,-12.94907,3.1687982,0.009
143,-12.939607,3.4010003,0.009
144,-13.009971,3.2111866,0.009
145,-12.932379,3.2886362,0.009
146,-13.003907,3.2331967,0.009
147,-12.902725,3.39673,0.009
148,-12.891634,3.2661579,0.009
149,-12.945816,3.273242,0.009
150,-13.021764,3.279284,0.009
151,-13.077195,3.3372278,0.009
152,-13.032856,3.3624985,0.009
153,-12.93779,3.4004993,0.009
154,-13.082715,3.3886185,0.009
155,-13.072004,3.5019395,0.009
156,-13.282836,3.3870993,0.009
157,-13.338931,3.4493804,0.009
158,-13.240885,3.517273,0.009
159,-13.224941,3.5545847,0.009
160,-13.494689,3.6524832,0.009
161,-13.65961,3.4927447,0.009
162,-13.729608,3.6917481,0.009
163,-14.092783,3.7718735,0.009
164,-14.473049,3.6733027,0.009
165,-14.980191,3.6764357,0.009
166,-15.464123,3.5047412,0.009
167,-15.867711,3.1916943,0.009
168,-16.316826,2.833619,0.009
169,-16.466152,2.7451875,0.009
170,-16.578758,2.520158,0.009
171,-16.564648,2.4600036,0.009
172,-16.768827,2.4424696,0.009
173,-16.782871,2.3663995,0.009
174,-16.825241,2.280721,0.009
175,-16.855003,2.287558,0.009
176,-16.90709,2.2362628,0.009
177,-16.82666,2.2400162,0.009
178,-16.962759,2.2333677,0.009
179,-16.923843,2.1764052,0.009
180,-16.980293,2.1797252,0.009
181,-17.058239,2.1952937,0.009
182,-17.057663,2.1076949,0.009
183,-16.989887,2.0640218,0.009
184,-16.95937,2.0069194,0.009
185,-17.095901,2.0497677,0.009
186,-17.077444,1.9774728,0.009
187,-17.06298,2.0003052,0.009
188,-17.04955,1.9803271,0.009
189,-17.05171,1.9115105,0.009
190,-17.065474,1.9098786,0.009
191,-17.12725,1.9821696,0.009
192,-17.117382,1.9149263,0.009
193,-17.137447,1.9355588,0.009
194,-17.037937,1.970187,0.009
195,-17.119778,1.905938,0.009
196,-17.054352,1.9213023,0.009
197,-17.165043,1.8986576,0.009
198,-17.126245,1.919358,0.009
199,-17.198856,1.9871982,0.009
200,-17.181,1.8160675,0.009
201,-17.146954,1.9431697,0.009
202,-17.173414,1.8157035,0.009
203,-17.197313,1.8070085,0.009
204,-17.24319,1.875972,0.009
205,-17.155043,1.8829432,0.009
206,-17.18434,1.8244416,0.009
207,-17.163897,1.8083978,0.009
208,-17.149813,1.8267175,0.009
209,-17.3129,1.8334992,0.009
210,-17.251738,1.8045923,0.009
211,-17.246325,1.7935787,0.009
212,-17.201977,1.761471,0.009
213,-17.233774,1.7206365,0.009
214,-17.182726,1.725856,0.009
215,-17.230446,1.7876385,0.009
216,-17.202265,1.7567544,0.009
217,-17.26918,1.7576364,0.009
218,-17.23418,1.7338427,0.009
219,-17.150522,1.7457193,0.009
220,-17.17463,1.7748013,0.009
221,-17.294802,1.7742432,0.009
222,-17.283812,1.7115582,0.009
223,-17.287283,1.7291168,0.009
224,-17.322063,1.7513447,0.009
225,-17.25692,1.718084,0.009
226,-17.277483,1.7332542,0.009
227,-17.344313,1.6829402,0.009
228,-17.278688,1.7047828,0.009
229,-17.228724,1.741723,0.009
230,-17.26975,1.6990826,0.009
231,-17.29255,1.7591501,0.009
232,-17.329252,1.7348307,0.009
233,-17.26617,1.6752421,0.009
234,-17.331703,1.696549,0.009
235,-17.266554,1.7381382,0.009
236,-17.305904,1.719888,0.009
237,-17.312416,1.7439035,0.009
238,-17.322506,1.733999,0.009
239,-17.309252,1.6817143,0.009
240,-17.301426,1.7026886,0.009
241,-17.333288,1.713494,0.009
242,-17.331383,1.7557495,0.009
243,-17.339418,1.6506144,0.009
244,-17.285557,1.7210988,0.009
245,-17.328493,1.6732563,0.009
246,-17.382652,1.6850778,0.009
247,-17.391363,1.7078648,0.009
248,-17.317867,1.7366364,0.009
249,-17.366774,1.7022719,0.009
250,-17.398949,1.673671,0.009
251,-17.366287,1.6707165,0.009
252,-17.339384,1.6984333,0.009
253,-17.300362,1.7106754,0.009
254,-17.348326,1.6866369,0.009
255,-17.439316,1.7108556,0.009
256,-17.388548,1.6700015,0.009
257,-17.359793,1.6838915,0.009
258,-17.43443,1.7450196,0.009
259,-17.423964,1.6581442,0.009
260,-17.436592,1.7088653,0.009
261,-17.356375,1.6635734,0.009
262,-17.436153,1.6301936,0.009
263,-17.405828,1.6788554,0.009
264,-17.443153,1.7186291,0.009
265,-17.344555,1.6522276,0.009
266,-17.430202,1.6323892,0.009
267,-17.444426,1.6267711,0.009
268,-17.39181,1.6744208,0.009
269,-17.433493,1.6335567,0.009
270,-17.361864,1.621202,0.009
271,-17.403532,1.6340989,0.009
272,-17.369219,1.6947818,0.009
273,-17.440836,1.7014223,0.009
274,-17.403664,1.6277378,0.009
275,-17.38409,1.5964999,0.009
276,-17.507072,1.6592917,0.009
277,-17.386944,1.7191595,0.009
278,-17.416862,1.7242996,0.009
279,-17.449837,1.6447866,0.009
280,-17.43882,1.6709434,0.009
281,-17.435215,1.7299447,0.009
282,-17.387949,1.6730843,0.009
283,-17.44887,1.6477318,0.009
284,-17.402441,1.6889708,0.009
285,-17.46677,1.6215497,0.009
286,-17.464325,1.6678926,0.009
287,-17.437086,1.6289998,0.009
288,-17.489769,1.6500921,0.009
289,-17.432028,1.6304011,0.009
290,-17.469576,1.6489038,0.009
291,-17.484991,1.6839464,0.009
292,-17.492004,1.5859004,0.009
293,-17.418625,1.6510286,0.009
294,-17.444786,1.6383355,0.009
295,-17.457645,1.6608418,0.009
296,-17.49062,1.6363486,0.009
297,-17.532778,1.6479498,0.009
298,-17.437557,1.6080762,0.009
299,-17.42719,1.6455624,0.009
300,-17.41987,1.6446851,0.009
301,-17.485188,1.5814986,0.009
302,-17.409096,1.649272,0.009
303,-17.443333,1.5975542,0.009
304,-17.482063,1.5893468,0.009
305,-17.411198,1.6430687,0.009
306,-17.449928,1.6324452,0.009
307,-17.460236,1.5757891,0.009
308,-17.455536,1.6857463,0.009
309,-17.516586,1.6359662,0.009
310,-17.42652,1.6252937,0.009
311,-17.44262,1.6382984,0.009
312,-17.472067,1.572112,0.009
313,-17.495079,1.5944157,0.009
314,-17.522459,1.5793083,0.009
315,-17.50767,1.5854105,0.009
316,-17.527405,1.596785,0.009
317,-17.548817,1.6393558,0.009
318,-17.572079,1.58335,0.009
319,-17.503698,1.6137844,0.009
320,-17.459282,1.5860521,0.009
321,-17.507477,1.650911,0.009
322,-17.463364,1.6550193,0.009
323,-17.500938,1.6004335,0.009
324,-17.437647,1.6916629,0.009
325,-17.47842,1.6344919,0.009
326,-17.50141,1.6287922,0.009
327,-17.457903,1.6733308,0.009
328,-17.49198,1.5581951,0.009
329,-17.531944,1.6048086,0.009
330,-17.531254,1.6107446,0.009
331,-17.504635,1.5818365,0.009
332,-17.53537,1.5897565,0.009
333,-17.49409,1.5737281,0.009
334,-17.428646,1.6283514,0.009
335,-17.446064,1.571736,0.009
336,-17.463755,1.5955151,0.009
337,-17.569033,1.5657816,0.009
338,-17.572031,1.590232,0.009
339,-17.55841,1.5327212,0.009
340,-17.524284,1.5926602,0.009
341,-17.466694,1.6170691,0.009
342,-17.515102,1.5829749,0.009
343,-17.545208,1.5607107,0.009
344,-17.526106,1.5227762,0.009
345,-17.49788,1.593712,0.009
346,-17.563898,1.54426,0.009
347,-17.562065,1.5997819,0.009
348,-17.596895,1.5300633,0.009
349,-17.533442,1.5720038,0.009
350,-17.541481,1.6150917,0.009
351,-17.613512,1.5751011,0.009
352,-17.53537,1.5352156,0.009
353,-17.501495,1.5244958,0.009
354,-17.541273,1.576375,0.009
355,-17.496359,1.4725467,0.009
356,-17.584457,1.6558242,0.009
357,-17.524857,1.587359,0.009
358,-17.541368,1.5794332,0.009
359,-17.584503,1.547334,0.009
360,-17.574795,1.5704985,0.009
361,-17.520624,1.6379791,0.009
362,-17.516956,1.5557973,0.009
363,-17.561588,1.5168612,0.009
364,-17.542156,1.52744,0.009
365,-17.57543,1.6255375,0.009
366,-17.550205,1.5898402,0.009
367,-17.599241,1.4971788,0.009
368,-17.572731,1.4961691,0.009
369,-17.579325,1.5514908,0.009
370,-17.569609,1.5696894,0.009
371,-17.606543,1.5096135,0.009
372,-17.559004,1.5765632,0.009
373,-17.5475,1.4486463,0.009
374,-17.555265,1.4702605,0.009
375,-17.528894,1.5718652,0.009
376,-17.550636,1.5124162,0.009
377,-17.644508,1.5225855,0.009
378,-17.535742,1.5744761,0.009
379,-17.616512,1.4824791,0.009
380,-17.57307,1.4549822,0.009
381,-17.614676,1.5963696,0.009
382,-17.548555,1.5069386,0.009
383,-17.50932,1.5978979,0.009
384,-17.54156,1.5315933,0.009
385,-17.580894,1.5112951,0.009
386,-17.57538,1.5734988,0.009
387,-17.584612,1.6099709,0.009
388,-17.6242,1.5361434,0.009
389,-17.539726,1.4739976,0.009
390,-17.60472,1.5271969,0.009
391,-17.53872,1.4584717,0.009
392,-17.601051,1.5415971,0.009
393,-17.583126,1.4990425,0.009
394,-17.595526,1.4940913,0.009
395,-17.594343,1.4895488,0.009
396,-17.605204,1.6006638,0.009
397,-17.518644,1.4967991,0.009
398,-17.563051,1.507219,0.009
399,-17.614594,1.4496568,0.009
400,-17.613567,1.5341787,0.009
401,-17.59835,1.4832162,0.009
402,-17.594606,1.5679243,0.009
403,-17.55162,1.5316346,0.009
404,-17.564001,1.5158168,0.009
405,-17.569405,1.498548,0.009
406,-17.644606,1.5478157,0.009
407,-17.615414,1.5309737,0.009
408,-17.603422,1.4978247,0.009
409,-17.627577,1.6006552,0.009
410,-17.584984,1.4889063,0.009
411,-17.555138,1.5233184,0.009
412,-17.625906,1.5280948,0.009
413,-17.62457,1.5693105,0.009
414,-17.571644,1.565997,0.009
415,-17.66256,1.482028,0.009
416,-17.571276,1.5481734,0.009
417,-17.565624,1.5319605,0.009
418,-17.59071,1.5523401,0.009
419,-17.625486,1.5205206,0.009
420,-17.604168,1.5275394,0.009
421,-17.6083,1.5211617,0.009
422,-17.610586,1.4785441,0.009
423,-17.577618,1.4951369,0.009
424,-17.586802,1.486259,0.009
425,-17.654482,1.5083396,0.009
426,-17.572828,1.4756032,0.009
427,-17.659222,1.4596585,0.009
428,-17.611933,1.5088692,0.009
429,-17.603739,1.4989882,0.009
430,-17.5952,1.4982209,0.009
431,-17.6202,1.4815271,0.009
432,-17.563807,1.5392417,0.009
433,-17.603249,1.5315106,0.009
434,-17.595,1.4405621,0.009
435,-17.63465,1.4728667,0.009
436,-17.64582,1.468141,0.009
437,-17.59715,1.428551,0.009
438,-17.673178,1.518333,0.009
439,-17.625502,1.5102212,0.009
440,-17.63584,1.5240121,0.009
441,-17.59796,1.4557023,0.009
442,-17.690973,1.4926573,0.009
443,-17.661713,1.4980254,0.009
444,-17.618843,1.4477376,0.009
445,-17.633175,1.4695866,0.009
446,-17.678988,1.3933516,0.009
447,-17.636604,1.5637176,0.009
448,-17.62134,1.4935839,0.009
449,-17.6615,1.4877691,0.009
450,-17.629269,1.4319729,0.009
451,-17.650805,1.5252827,0.009
452,-17.634731,1.4548296,0.009
453,-17.616974,1.5070529,0.009
454,-17.635344,1.4490998,0.009
455,-17.62752,1.411915,0.009
456,-17.652071,1.436733,0.009
457,-17.586115,1.4344548,0.009
458,-17.667799,1.4645996,0.009
459,-17.661991,1.4388635,0.009
460,-17.610565,1.4696149,0.009
461,-17.644657,1.4590468,0.009
462,-17.555262,1.5079873,0.009
463,-17.649483,1.482538,0.009
464,-17.594225,1.5116912,0.009
465,-17.612015,1.4740798,0.009
466,-17.584476,1.4498005,0.009
467,-17.646372,1.4377222,0.009
468,-17.62802,1.4282954,0.009
469,-17.607405,1.4720219,0.009
470,-17.648294,1.481168,0.009
471,-17.61066,1.3988525,0.009
472,-17.647518,1.494621,0.009
473,-17.608574,1.4732422,0.009
474,-17.650593,1.3821337,0.009
475,-17.61782,1.5108975,0.009
476,-17.61127,1.4336796,0.009
477,-17.69424,1.3761562,0.009
478,-17.664202,1.4809381,0.009
479,-17.68043,1.4455717,0.009
480,-17.617327,1.4464662,0.009
481,-17.706272,1.4013294,0.009
482,-17.628935,1.4638135,0.009
483,-17.631363,1.4798574,0.009
484,-17.575254,1.5094197,0.009
485,-17.645113,1.4711895,0.009
486,-17.707457,1.5214046,0.009
487,-17.619978,1.4461796,0.009
488,-17.72934,1.5318116,0.009
489,-17.639675,1.4198666,0.009
490,-17.560476,1.4313238,0.009
491,-17.641525,1.3842652,0.009
492,-17.678535,1.4076778,0.009
493,-17.662788,1.4540671,0.009
494,-17.65744,1.4177215,0.009
495,-17.644068,1.480501,0.009
496,-17.66666,1.431223,0.009
497,-17.638668,1.4362017,0.009
498,-17.670895,1.47238,0.009
499,-17.624739,1.4700749,0.009
500,-17.621784,1.4556408,0.009
501,-17.700203,1.396362,0.009
502,-17.616743,1.4801564,0.009
503,-17.691566,1.4485005,0.009
504,-17.65991,1.5096767,0.009
505,-17.639915,1.4019054,0.009
506,-17.618647,1.4743053,0.009
507,-17.673883,1.4039755,0.009
508,-17.624605,1.4714334,0.009
509,-17.710161,1.4131483,0.009
510,-17.648712,1.4333365,0.009
511,-17.664444,1.4014213,0.009
512,-17.690832,1.337328,0.009
513,-17.65975,1.4198709,0.009
514,-17.683891,1.388161,0.009
515,-17.653692,1.3902549,0.009
516,-17.666449,1.3351278,0.009
517,-17.67287,1.3494368,0.009
518,-17.722712,1.4022832,0.009
519,-17.599464,1.4614148,0.009
520,-17.64948,1.3638414,0.009
521,-17.615877,1.3728024,0.009
522,-17.6605,1.4069531,0.009
523,-17.702301,1.4598823,0.009
524,-17.697945,1.4470909,0.009
525,-17.647812,1.4016881,0.009
526,-17.656637,1.4691821,0.009
527,-17.644434,1.4322777,0.009
528,-17.704052,1.3427641,0.009
529,-17.699121,1.4301935,0.009
530,-17.679474,1.460668,0.009
531,-17.67835,1.4409168,0.009
532,-17.641268,1.3542298,0.009
533,-17.657257,1.4002465,0.009
534,-17.696976,1.3789399,0.009
535,-17.690414,1.3702538,0.009
536,-17.722399,1.4541458,0.009
537,-17.664074,1.3671275,0.009
538,-17.66141,1.3983552,0.009
539,-17.635818,1.4154385,0.009
540,-17.663465,1.4145173,0.009
541,-17.720997,1.3757131,0.009
542,-17.689445,1.480622,0.009
543,-17.70339,1.3904698,0.009
544,-17.64821,1.450099,0.009
545,-17.677824,1.4596411,0.009
546,-17.679789,1.3894924,0.009
547,-17.683256,1.2957824,0.009
548,-17.705637,1.417321,0.009
549,-17.658657,1.4341104,0.009
550,-17.683619,1.4118397,0.009
551,-17.695974,1.4106714,0.009
552,-17.647614,1.290145,0.009
553,-17.645838,1.3423098,0.009
554,-17.69756,1.3730106,0.009
555,-17.648314,1.4027158,0.009
556,-17.648304,1.4227494,0.009
557,-17.697458,1.338019,0.009
558,-17.69931,1.3237549,0.009
559,-17.680035,1.3406385,0.009
560,-17.723665,1.335296,0.009
561,-17.678577,1.3753204,0.009
562,-17.6501,1.3370985,0.009
563,-17.6892,1.431847,0.009
564,-17.641575,1.3898693,0.009
565,-17.632975,1.4077168,0.009
566,-17.61002,1.4314783,0.009
567,-17.698786,1.4070727,0.009
568,-17.716812,1.4046394,0.009
569,-17.694172,1.3060806,0.009
570,-17.677265,1.30983,0.009
571,-17.688894,1.3793191,0.009
572,-17.686638,1.3019644,0.009
573,-17.701302,1.3970618,0.009
574,-17.663116,1.3095856,0.009
575,-17.680977,1.36437,0.009
576,-17.660622,1.2766546,0.009
577,-17.652143,1.3950256,0.009
578,-17.73268,1.3505975,0.009
579,-17.745308,1.3221867,0.009
580,-17.69375,1.378179,0.009
581,-17.695646,1.3407723,0.009
582,-17.720375,1.3395643,0.009
583,-17.657715,1.3604732,0.009
584,-17.701332,1.4270921,0.009
585,-17.687138,1.2966679,0.009
586,-17.65932,1.3645076,0.009
587,-17.70904,1.371938,0.009
588,-17.67949,1.2935904,0.009
589,-17.674873,1.390924,0.009
590,-17.668095,1.4420313,0.009
591,-17.724438,1.3684742,0.009
592,-17.672043,1.3643694,0.009
593,-17.71261,1.3679285,0.009
594,-17.672047,1.4005885,0.009
595,-17.654392,1.3815007,0.009
596,-17.712502,1.4338294,0.009
597,-17.764528,1.3899379,0.009
598,-17.743835,1.3642206,0.009
599,-17.67507,1.3733349,0.009
600,-17.655865,1.372959,0.009
601,-17.699137,1.3596821,0.009
602,-17.697807,1.3329948,0.009
603,-17.704872,1.3227568,0.009
604,-17.730959,1.3072513,0.009
605,-17.673843,1.3320179,0.009
606,-17.693003,1.3646686,0.009
607,-17.727848,1.3710268,0.009
608,-17.7786,1.2678432,0.009
609,-17.749336,1.3824933,0.009
610,-17.714527,1.3634137,0.009
611,-17.69282,1.326065,0.009
612,-17.751408,1.3507766,0.009
613,-17.65736,1.3565755,0.009
614,-17.640804,1.343345,0.009
615,-17.68,1.2646705,0.009
616,-17.707993,1.3889663,0.009
617,-17.672174,1.2866176,0.009
618,-17.735006,1.3530692,0.009
619,-17.761814,1.341185,0.009
620,-17.740986,1.4234921,0.009
621,-17.712421,1.4027025,0.009
622,-17.729246,1.3201295,0.009
623,-17.72426,1.3571016,0.009
624,-17.674465,1.311929,0.009
625,-17.717257,1.4150506,0.009
626,-17.765121,1.357216,0.009
627,-17.750473,1.3705782,0.009
628,-17.691097,1.380356,0.009
629,-17.703579,1.4031743,0.009
630,-17.703484,1.3471863,0.009
631,-17.742474,1.3067412,0.009
632,-17.683344,1.3567166,0.009
633,-17.693527,1.380299,0.009
634,-17.750149,1.3343674,0.009
635,-17.662903,1.3966137,0.009
636,-17.713684,1.3272723,0.009
637,-17.706535,1.2901692,0.009
638,-17.736961,1.3320326,0.009
639,-17.680496,1.2749166,0.009
640,-17.696625,1.3039641,0.009
641,-17.735859,1.3377359,0.009
642,-17.709167,1.3690665,0.009
643,-17.716602,1.2729954,0.009
644,-17.79704,1.345886,0.009
645,-17.736582,1.3512465,0.009
646,-17.706964,1.3049638,0.009
647,-17.693193,1.2870556,0.009
648,-17.663055,1.3063027,0.009
649,-17.72537,1.339297,0.009
650,-17.720903,1.2689028,0.009
651,-17.701315,1.3809425,0.009
652,-17.717388,1.2486693,0.009
653,-17.692188,1.3234206,0.009
654,-17.703117,1.3036166,0.009
655,-17.680807,1.3239549,0.009
656,-17.683743,1.2340286,0.009
657,-17.695696,1.2878827,0.009
658,-17.72725,1.3404106,0.009
659,-17.701273,1.229678,0.009
660,-17.719587,1.2624427,0.009
661,-17.736118,1.3203547,0.009
662,-17.748848,1.3477695,0.009
663,-17.707945,1.3083892,0.009
664,-17.743185,1.4024332,0.009
665,-17.694668,1.2706774,0.009
666,-17.687176,1.3520185,0.009
667,-17.775745,1.3117113,0.009
668,-17.730988,1.256675,0.009
669,-17.75746,1.3032255,0.009
670,-17.705929,1.2693473,0.009
671,-17.706636,1.3737465,0.009
672,-17.649006,1.3160176,0.009
673,-17.701153,1.2618533,0.009
674,-17.728281,1.3050147,0.009
675,-17.729076,1.3089443,0.009
676,-17.662552,1.3363782,0.009
677,-17.75636,1.3054874,0.009
678,-17.66745,1.3683109,0.009
679,-17.660734,1.2878104,0.009
680,-17.705044,1.382749,0.009
681,-17.734356,1.303453,0.009
682,-17.7206,1.2726715,0.009
683,-17.711246,1.3174071,0.009
684,-17.702383,1.2386365,0.009
685,-17.760317,1.2649227,0.009
686,-17.747547,1.4106647,0.009
687,-17.678698,1.294563,0.009
688,-17.781944,1.3446956,0.009
689,-17.71693,1.3120388,0.009
690,-17.69772,1.395519,0.009
691,-17.78056,1.2966514,0.009
692,-17.787262,1.3877076,0.009
693,-17.718433,1.3287977,0.009
694,-17.769812,1.270834,0.009
695,-17.722403,1.3439349,0.009
696,-17.72865,1.3096725,0.009
697,-17.750433,1.2833717,0.009
698,-17.734383,1.2712809,0.009
699,-17.700214,1.340798,0.009
700,-17.760403,1.2263975,0.009
701,-17.743858,1.2205627,0.009
702,-17.753769,1.3615872,0.009
703,-17.796078,1.3233808,0.009
704,-17.701641,1.2883772,0.009
705,-17.739176,1.3585385,0.009
706,-17.708105,1.2959678,0.009
707,-17.792194,1.2806811,0.009
708,-17.704884,1.3273376,0.009
709,-17.739828,1.3558178,0.009
710,-17.706118,1.2954345,0.009
711,-17.684929,1.2941992,0.009
712,-17.824379,1.3211173,0.009
713,-17.659422,1.3317387,0.009
714,-17.712597,1.2650604,0.009
715,-17.735485,1.3628459,0.009
716,-17.793062,1.2038997,0.009
717,-17.674387,1.3272126,0.009
718,-17.753899,1.336547,0.009
719,-17.746359,1.2579881,0.009
720,-17.774216,1.3693753,0.009
721,-17.70374,1.3116752,0.009
722,-17.742908,1.2670085,0.009
723,-17.71762,1.4452035,0.009
724,-17.729862,1.3145334,0.009
725,-17.794477,1.3081232,0.009
726,-17.720936,1.2653002,0.009
727,-17.69502,1.284216,0.009
728,-17.782442,1.2383513,0.009
729,-17.773575,1.3235438,0.009
730,-17.715645,1.3294325,0.009
731,-17.757265,1.2884969,0.009
732,-17.701609,1.3667256,0.009
733,-17.765997,1.3189787,0.009
734,-17.71243,1.3310086,0.009
735,-17.723513,1.2654778,0.009
736,-17.74639,1.2863401,0.009
737,-17.732891,1.2772276,0.009
738,-17.780449,1.3095638,0.009
739,-17.725773,1.3840176,0.009
740,-17.735653,1.2769315,0.009
741,-17.71235,1.2655106,0.009
742,-17.758764,1.2591788,0.009
743,-17.738762,1.2290769,0.009
744,-17.732738,1.2553422,0.009
745,-17.696278,1.2962697,0.009
746,-17.716305,1.3513978,0.009
747,-17.689608,1.3392475,0.009
748,-17.764925,1.2347401,0.009
749,-17.749474,1.2606065,0.009
750,-17.779942,1.2417383,0.009
751,-17.75627,1.2396411,0.009
752,-17.756086,1.2583677,0.009
753,-17.777678,1.2017012,0.009
754,-17.742132,1.2084244,0.009
755,-17.726887,1.1796873,0.009
756,-17.765965,1.2664528,0.009
757,-17.705866,1.2390835,0.009
758,-17.776009,1.2027128,0.009
759,-17.72907,1.260468,0.009
760,-17.733873,1.2817564,0.009
761,-17.73584,1.2747027,0.009
762,-17.702745,1.3148432,0.009
763,-17.726835,1.2293953,0.009
764,-17.666685,1.3885609,0.009
765,-17.710207,1.2107855,0.009
766,-17.718758,1.2030725,0.009
767,-17.73502,1.1766096,0.009
768,-17.773197,1.2323756,0.009
769,-17.768362,1.3099984,0.009
770,-17.712984,1.2839186,0.009
771,-17.788425,1.234935,0.009
772,-17.708233,1.2953103,0.009
773,-17.716085,1.2836126,0.009
774,-17.817677,1.3323284,0.009
775,-17.758932,1.2679902,0.009
776,-17.778555,1.2362949,0.009
777,-17.719995,1.1814072,0.009
778,-17.701754,1.338984,0.009
779,-17.763672,1.2670076,0.009
780,-17.73825,1.2445661,0.009
